ds,unit,const,ratio,H_fast,x_q99,rmse_base,pct_adapter,pct_dr_alone,pct_both,x
UWB,const1-trial1-tdoa2,const1,2.5378810984004025,-0.6297161205692225,0.2923976141183571,0.1083,44.32132963988919,1.84672206832871,49.584487534626035,-0.6297161205692225
UWB,const1-trial2-tdoa2,const1,2.5639219880713795,-0.5935366250461582,0.3022972492598825,0.1218,48.275862068965516,0.9031198686371145,50.0,-0.5935366250461582
UWB,const1-trial3-tdoa2,const1,2.2690726108702277,-0.6809767231791979,0.3051489709519696,0.1086,32.41252302025782,0.7366482504604033,40.33149171270719,-0.6809767231791979
UWB,const1-trial4-tdoa2,const1,2.567802468965273,-0.5999027727959028,0.287582908869242,0.1114,40.66427289048473,0.7181328545780907,44.703770197486534,-0.5999027727959028
UWB,const1-trial5-tdoa2,const1,2.7103195105131936,-0.6162018024687006,0.288748488754293,0.1145,49.6943231441048,1.0480349344978213,51.79039301310044,-0.6162018024687006
UWB,const1-trial6-tdoa2,const1,2.0945939162289418,-0.5243359087431416,0.3097513124498151,0.123,33.65853658536585,1.1382113821138184,37.72357723577235,-0.5243359087431416
UWB,const2-trial1-tdoa2,const2,2.566440832480836,-0.7098554551530776,0.258847244569206,0.1033,39.39980638915779,1.1616650532429884,48.30590513068732,-0.7098554551530776
UWB,const2-trial2-tdoa2,const2,2.513663412608473,-0.61074027871368,0.2591731353739347,0.1146,39.79057591623035,2.0942408376963373,43.542757417102976,-0.61074027871368
UWB,const2-trial3-tdoa2,const2,1.950790339009423,-0.8701411972594562,0.2796385778851615,0.1083,28.716528162511533,0.1846722068328588,35.180055401662045,-0.7203614221148384
UWB,const2-trial4-tdoa2,const2,1.9153564171314703,-0.7749082488330314,0.2609000916905418,0.0937,15.901814300960526,-0.10672358591248265,29.34898612593384,-0.7390999083094582
UWB,const2-trial5-tdoa2,const2,1.8295828974601305,-0.5571297495542538,0.2908982264818061,0.1215,26.74897119341564,2.716049382716046,32.83950617283949,-0.5571297495542538
UWB,const2-trial6-tdoa2,const2,2.008727368216099,-0.6334927782637532,0.2674527346891541,0.106,26.603773584905667,1.5094339622641395,35.47169811320754,-0.6334927782637532
